NTT_ID,SE_NM,CL_NM,TRGT_YR,UNIT_CNT,UNIT_NM,ETL_LDG_DT
2467,PRODUCE,업체당 출하액(10인 이상),2016,16.4,십억원,20251020013419
2468,PRODUCE,부가가치(10인 이상)(C),2016,32125.0,십억원,20251020013419
2469,PRODUCE,1인당 부가가치(C/A),2016,151.5,십억원,20251020013419
2470,PRODUCE,부가가치율(C/B×100),2016,37.1,%,20251020013419
2471,PRODUCE,사업체수(10인 이상),2017,5481.0,개,20251020013419
2472,PRODUCE,종사자수(10인 이상)(A),2017,217.0,천명,20251020013419
2474,PRODUCE,업체당 출하액(10인 이상),2017,16.4,십억원,20251020013419
2475,PRODUCE,부가가치(10인 이상)(C),2017,33583.0,십억원,20251020013419
2476,PRODUCE,1인당 부가가치(C/A),2017,154.8,십억원,20251020013419
2477,PRODUCE,부가가치율(C/B×100),2017,37.4,%,20251020013419
2478,PRODUCE,사업체수(10인 이상),2018,5616.0,개,20251020013419
2479,PRODUCE,종사자수(10인 이상)(A),2018,227.0,천명,20251020013419
2481,PRODUCE,업체당 출하액(10인 이상),2018,16.4,십억원,20251020013419
2482,PRODUCE,부가가치(10인 이상)(C),2018,33963.0,십억원,20251020013419
2483,PRODUCE,1인당 부가가치(C/A),2018,149.6,십억원,20251020013419
2484,PRODUCE,부가가치율(C/B×100),2018,36.9,%,20251020013419
2485,PRODUCE,사업체수(10인 이상),2019,5797.0,개,20251020013419
2486,PRODUCE,종사자수(10인 이상)(A),2019,230.0,천명,20251020013419
2488,PRODUCE,업체당 출하액(10인 이상),2019,16.6,십억원,20251020013419
2489,PRODUCE,부가가치(10인 이상)(C),2019,35904.0,십억원,20251020013419
2490,PRODUCE,1인당 부가가치(C/A),2019,156.1,십억원,20251020013419
2491,PRODUCE,부가가치율(C/B×100),2019,37.3,%,20251020013419
2492,PRODUCE,사업체수(10인 이상),2020,6079.0,개,20251020013419
2493,PRODUCE,종사자수(10인 이상)(A),2020,239.0,천명,20251020013419
2495,PRODUCE,업체당 출하액(10인 이상),2020,16.9,십억원,20251020013419
2496,PRODUCE,부가가치(10인 이상)(C),2020,39408.0,십억원,20251020013419
2497,PRODUCE,1인당 부가가치(C/A),2020,164.9,십억원,20251020013419
2498,PRODUCE,부가가치율(C/B×100),2020,38.3,%,20251020013419
2499,PRODUCE,사업체수(10인 이상),2021,6462.0,개,20251020013419
2500,PRODUCE,종사자수(10인 이상)(A),2021,245.0,천명,20251020013419
2502,PRODUCE,업체당 출하액(10인 이상),2021,17.5,십억원,20251020013419
2503,PRODUCE,부가가치(10인 이상)(C),2021,40933.0,십억원,20251020013419
2504,PRODUCE,1인당 부가가치(C/A),2021,167.0,십억원,20251020013419
2505,PRODUCE,부가가치율(C/B×100),2021,36.2,%,20251020013419
2506,PRODUCE,사업체수(10인 이상),2015,5124.0,개,20251020013419
2507,PRODUCE,사업체수(10인 이상),2014,4983.0,개,20251020013419
2508,PRODUCE,사업체수(10인 이상),2013,4616.0,개,20251020013419
2509,PRODUCE,사업체수(10인 이상),2012,4423.0,개,20251020013419
2510,PRODUCE,사업체수(10인 이상),2011,4360.0,개,20251020013419
2511,PRODUCE,사업체수(10인 이상),2010,4261.0,개,20251020013419
2512,PRODUCE,종사자수(10인 이상)(A),2015,205.0,천명,20251020013419
2513,PRODUCE,종사자수(10인 이상)(A),2014,195.0,천명,20251020013419
2514,PRODUCE,종사자수(10인 이상)(A),2013,184.0,천명,20251020013419
2515,PRODUCE,종사자수(10인 이상)(A),2012,179.0,천명,20251020013419
2516,PRODUCE,종사자수(10인 이상)(A),2011,177.0,천명,20251020013419
2517,PRODUCE,종사자수(10인 이상)(A),2010,171.0,천명,20251020013419
2524,PRODUCE,업체당 출하액(10인 이상),2015,16.4,십억원,20251020013419
2525,PRODUCE,업체당 출하액(10인 이상),2014,16.0,십억원,20251020013419
2526,PRODUCE,업체당 출하액(10인 이상),2013,16.8,십억원,20251020013419
2527,PRODUCE,업체당 출하액(10인 이상),2012,17.0,십억원,20251020013419
2528,PRODUCE,업체당 출하액(10인 이상),2011,16.1,십억원,20251020013419
2529,PRODUCE,업체당 출하액(10인 이상),2010,15.0,십억원,20251020013419
2530,PRODUCE,부가가치(10인 이상)(C),2015,30863.0,십억원,20251020013419
2531,PRODUCE,부가가치(10인 이상)(C),2014,28852.0,십억원,20251020013419
2532,PRODUCE,부가가치(10인 이상)(C),2013,27449.0,십억원,20251020013419
2533,PRODUCE,부가가치(10인 이상)(C),2012,26090.0,십억원,20251020013419
2534,PRODUCE,부가가치(10인 이상)(C),2011,24078.0,십억원,20251020013419
2535,PRODUCE,부가가치(10인 이상)(C),2010,22665.0,십억원,20251020013419
2536,PRODUCE,1인당 부가가치(C/A),2015,150.6,십억원,20251020013419
2537,PRODUCE,1인당 부가가치(C/A),2014,148.0,십억원,20251020013419
2538,PRODUCE,1인당 부가가치(C/A),2013,149.2,십억원,20251020013419
2539,PRODUCE,1인당 부가가치(C/A),2012,145.8,십억원,20251020013419
2540,PRODUCE,1인당 부가가치(C/A),2011,136.0,십억원,20251020013419
2541,PRODUCE,1인당 부가가치(C/A),2010,132.5,십억원,20251020013419
2542,PRODUCE,부가가치율(C/B×100),2015,36.8,%,20251020013419
2543,PRODUCE,부가가치율(C/B×100),2014,36.1,%,20251020013419
2544,PRODUCE,부가가치율(C/B×100),2013,35.5,%,20251020013419
2545,PRODUCE,부가가치율(C/B×100),2012,34.7,%,20251020013419
2546,PRODUCE,부가가치율(C/B×100),2011,34.3,%,20251020013419
2547,PRODUCE,부가가치율(C/B×100),2010,35.6,%,20251020013419
2548,FARM,수출액(식품·비식품 포함),2021,11375.0,백만달러,20251020013419
2550,FARM,수출액(식품·비식품 포함) > 농림축산식품,2021,8560.0,백만달러,20251020013419
2551,FARM,수출액(식품·비식품 포함) > 수산식품,2021,2815.0,백만달러,20251020013419
2552,FARM,수출액(비식품 제외),2021,9458.0,백만달러,20251020013419
2553,FARM,수출액(비식품 제외) > 농림축산식품,2021,6709.0,백만달러,20251020013419
2554,FARM,수출액(비식품 제외) > 수산식품,2021,2750.0,백만달러,20251020013419
2555,FARM,수입액(식품·비식품 포함),2021,48053.0,백만달러,20251020013419
2557,FARM,수입액(식품·비식품 포함) > 농림축산식품,2021,41905.0,백만달러,20251020013419
2558,FARM,수입액(식품·비식품 포함) > 수산식품,2021,6149.0,백만달러,20251020013419
2559,FARM,수입액(비식품 제외),2021,31617.0,백만달러,20251020013419
2560,FARM,수입액(비식품 제외) > 농림축산식품,2021,25706.0,백만달러,20251020013419
2561,FARM,수입액(비식품 제외) > 수산식품,2021,5911.0,백만달러,20251020013419
2562,FARM,수출액(식품·비식품 포함),2020,9869.0,백만달러,20251020013419
2563,FARM,수출액(식품·비식품 포함),2019,9529.0,백만달러,20251020013419
2564,FARM,수출액(식품·비식품 포함),2018,9300.0,백만달러,20251020013419
2565,FARM,수출액(식품·비식품 포함),2017,9153.0,백만달러,20251020013419
2566,FARM,수출액(식품·비식품 포함),2016,8593.0,백만달러,20251020013419
2567,FARM,수출액(식품·비식품 포함),2015,8028.0,백만달러,20251020013419
2568,FARM,수출액(식품·비식품 포함),2014,8250.0,백만달러,20251020013419
2569,FARM,수출액(식품·비식품 포함),2013,7876.0,백만달러,20251020013419
2570,FARM,수출액(식품·비식품 포함),2012,8006.0,백만달러,20251020013419
2571,FARM,수출액(식품·비식품 포함),2011,7691.0,백만달러,20251020013419
2572,FARM,수출액(식품·비식품 포함),2010,5880.0,백만달러,20251020013419
2584,FARM,수출액(식품·비식품 포함) > 농림축산식품,2020,7564.0,백만달러,20251020013419
2585,FARM,수출액(식품·비식품 포함) > 농림축산식품,2019,7026.0,백만달러,20251020013419
2586,FARM,수출액(식품·비식품 포함) > 농림축산식품,2018,6926.0,백만달러,20251020013419
2587,FARM,수출액(식품·비식품 포함) > 농림축산식품,2017,6827.0,백만달러,20251020013419
2588,FARM,수출액(식품·비식품 포함) > 농림축산식품,2016,6465.0,백만달러,20251020013419
2589,FARM,수출액(식품·비식품 포함) > 농림축산식품,2015,6104.0,백만달러,20251020013419
2590,FARM,수출액(식품·비식품 포함) > 농림축산식품,2014,6183.0,백만달러,20251020013419
2591,FARM,수출액(식품·비식품 포함) > 농림축산식품,2013,5725.0,백만달러,20251020013419
2592,FARM,수출액(식품·비식품 포함) > 농림축산식품,2012,5645.0,백만달러,20251020013419
2593,FARM,수출액(식품·비식품 포함) > 농림축산식품,2011,5384.0,백만달러,20251020013419
2594,FARM,수출액(식품·비식품 포함) > 농림축산식품,2010,4082.0,백만달러,20251020013419
2595,FARM,수출액(식품·비식품 포함) > 수산식품,2020,2304.0,백만달러,20251020013419
2596,FARM,수출액(식품·비식품 포함) > 수산식품,2019,2504.0,백만달러,20251020013419
2597,FARM,수출액(식품·비식품 포함) > 수산식품,2018,2375.0,백만달러,20251020013419
2598,FARM,수출액(식품·비식품 포함) > 수산식품,2017,2327.0,백만달러,20251020013419
2599,FARM,수출액(식품·비식품 포함) > 수산식품,2016,2128.0,백만달러,20251020013419
2600,FARM,수출액(식품·비식품 포함) > 수산식품,2015,1924.0,백만달러,20251020013419
2601,FARM,수출액(식품·비식품 포함) > 수산식품,2014,2067.0,백만달러,20251020013419
2602,FARM,수출액(식품·비식품 포함) > 수산식품,2013,2151.0,백만달러,20251020013419
2603,FARM,수출액(식품·비식품 포함) > 수산식품,2012,2361.0,백만달러,20251020013419
2604,FARM,수출액(식품·비식품 포함) > 수산식품,2011,2308.0,백만달러,20251020013419
2605,FARM,수출액(식품·비식품 포함) > 수산식품,2010,1798.0,백만달러,20251020013419
2606,FARM,수출액(비식품 제외),2020,7979.0,백만달러,20251020013419
2607,FARM,수출액(비식품 제외),2019,7673.0,백만달러,20251020013419
2608,FARM,수출액(비식품 제외),2018,7403.0,백만달러,20251020013419
2609,FARM,수출액(비식품 제외),2017,7020.0,백만달러,20251020013419
2610,FARM,수출액(비식품 제외) > 농림축산식품,2020,5739.0,백만달러,20251020013419
2611,FARM,수출액(비식품 제외) > 농림축산식품,2019,5241.0,백만달러,20251020013419
2612,FARM,수출액(비식품 제외) > 농림축산식품,2018,5078.0,백만달러,20251020013419
2613,FARM,수출액(비식품 제외) > 농림축산식품,2017,4733.0,백만달러,20251020013419
2614,FARM,수출액(비식품 제외) > 수산식품,2020,2241.0,백만달러,20251020013419
2615,FARM,수출액(비식품 제외) > 수산식품,2019,2432.0,백만달러,20251020013419
2616,FARM,수출액(비식품 제외) > 수산식품,2018,2325.0,백만달러,20251020013419
2617,FARM,수출액(비식품 제외) > 수산식품,2017,2288.0,백만달러,20251020013419
2618,FARM,수입액(식품·비식품 포함),2020,39876.0,백만달러,20251020013419
2619,FARM,수입액(식품·비식품 포함),2019,40093.0,백만달러,20251020013419
2620,FARM,수입액(식품·비식품 포함),2018,41422.0,백만달러,20251020013419
2621,FARM,수입액(식품·비식품 포함),2017,37555.0,백만달러,20251020013419
2622,FARM,수입액(식품·비식품 포함),2016,34462.0,백만달러,20251020013419
2623,FARM,수입액(식품·비식품 포함),2015,34776.0,백만달러,20251020013419
2624,FARM,수입액(식품·비식품 포함),2014,36140.0,백만달러,20251020013419
2625,FARM,수입액(식품·비식품 포함),2013,34193.0,백만달러,20251020013419
2626,FARM,수입액(식품·비식품 포함),2012,33422.0,백만달러,20251020013419
2627,FARM,수입액(식품·비식품 포함),2011,33184.0,백만달러,20251020013419
2628,FARM,수입액(식품·비식품 포함),2010,25787.0,백만달러,20251020013419
2640,FARM,수입액(식품·비식품 포함) > 농림축산식품,2020,34279.0,백만달러,20251020013419
2641,FARM,수입액(식품·비식품 포함) > 농림축산식품,2019,34305.0,백만달러,20251020013419
2642,FARM,수입액(식품·비식품 포함) > 농림축산식품,2018,35302.0,백만달러,20251020013419
2643,FARM,수입액(식품·비식품 포함) > 농림축산식품,2017,32294.0,백만달러,20251020013419
2644,FARM,수입액(식품·비식품 포함) > 농림축산식품,2016,29673.0,백만달러,20251020013419
2645,FARM,수입액(식품·비식품 포함) > 농림축산식품,2015,30221.0,백만달러,20251020013419
2646,FARM,수입액(식품·비식품 포함) > 농림축산식품,2014,31635.0,백만달러,20251020013419
2647,FARM,수입액(식품·비식품 포함) > 농림축산식품,2013,30299.0,백만달러,20251020013419
2648,FARM,수입액(식품·비식품 포함) > 농림축산식품,2012,29447.0,백만달러,20251020013419
2649,FARM,수입액(식품·비식품 포함) > 농림축산식품,2011,28994.0,백만달러,20251020013419
2650,FARM,수입액(식품·비식품 포함) > 농림축산식품,2010,22330.0,백만달러,20251020013419
2651,FARM,수입액(식품·비식품 포함) > 수산식품,2020,5597.0,백만달러,20251020013419
2652,FARM,수입액(식품·비식품 포함) > 수산식품,2019,5788.0,백만달러,20251020013419
2653,FARM,수입액(식품·비식품 포함) > 수산식품,2018,6119.0,백만달러,20251020013419
2654,FARM,수입액(식품·비식품 포함) > 수산식품,2017,5262.0,백만달러,20251020013419
2655,FARM,수입액(식품·비식품 포함) > 수산식품,2016,4790.0,백만달러,20251020013419
2656,FARM,수입액(식품·비식품 포함) > 수산식품,2015,4555.0,백만달러,20251020013419
2657,FARM,수입액(식품·비식품 포함) > 수산식품,2014,4505.0,백만달러,20251020013419
2658,FARM,수입액(식품·비식품 포함) > 수산식품,2013,3893.0,백만달러,20251020013419
2659,FARM,수입액(식품·비식품 포함) > 수산식품,2012,3975.0,백만달러,20251020013419
2660,FARM,수입액(식품·비식품 포함) > 수산식품,2011,4190.0,백만달러,20251020013419
2661,FARM,수입액(식품·비식품 포함) > 수산식품,2010,3457.0,백만달러,20251020013419
2662,FARM,수입액(비식품 제외),2020,26818.0,백만달러,20251020013419
2663,FARM,수입액(비식품 제외),2019,26483.0,백만달러,20251020013419
2664,FARM,수입액(비식품 제외),2018,26251.0,백만달러,20251020013419
2665,FARM,수입액(비식품 제외) > 농림축산식품,2020,21464.0,백만달러,20251020013419
2666,FARM,수입액(비식품 제외) > 농림축산식품,2019,20912.0,백만달러,20251020013419
2667,FARM,수입액(비식품 제외) > 농림축산식품,2018,20402.0,백만달러,20251020013419
2668,FARM,수입액(비식품 제외) > 수산식품,2020,5354.0,백만달러,20251020013419
2669,FARM,수입액(비식품 제외) > 수산식품,2019,5571.0,백만달러,20251020013419
2670,FARM,수입액(비식품 제외) > 수산식품,2018,5850.0,백만달러,20251020013419
2671,DISTIBUTION,음식료품 및 담배도매업 > 사업체수,2010,52.0,천개,20251020013419
2672,DISTIBUTION,음식료품 및 담배도매업 > 사업체수 > 담배제외,2010,51.0,천개,20251020013419
2673,DISTIBUTION,음식료품 및 담배도매업 > 종사자수,2010,221.0,천명,20251020013419
2674,DISTIBUTION,음식료품 및 담배도매업 > 종사자수 > 담배제외,2010,216.0,천명,20251020013419
2675,DISTIBUTION,음식료품 및 담배도매업 > 매출액,2010,88527.0,십억원,20251020013419
2676,DISTIBUTION,음식료품 및 담배도매업 > 매출액 > 담배제외,2010,85387.0,십억원,20251020013419
2677,DISTIBUTION,음식료품 및 담배소매업 > 사업체수,2010,99.0,천개,20251020013419
2678,DISTIBUTION,음식료품 및 담배소매업 > 사업체수 > 담배제외,2010,96.0,천개,20251020013419
2679,DISTIBUTION,음식료품 및 담배소매업 > 종사자수,2010,171.0,천명,20251020013419
2680,DISTIBUTION,음식료품 및 담배소매업 > 종사자수 > 담배제외,2010,169.0,천명,20251020013419
2681,DISTIBUTION,음식료품 및 담배소매업 > 매출액,2010,12674.0,십억원,20251020013419
2682,DISTIBUTION,음식료품 및 담배소매업 > 매출액 > 담배제외,2010,12593.0,십억원,20251020013419
2683,DISTIBUTION,식품 소매업 > 판매액,2010,65164.0,십억원,20251020013419
2684,DISTIBUTION,음식료품 및 담배도매업 > 사업체수,2011,54.0,천개,20251020013419
2685,DISTIBUTION,음식료품 및 담배도매업 > 사업체수 > 담배제외,2011,54.0,천개,20251020013419
2686,DISTIBUTION,음식료품 및 담배도매업 > 종사자수,2011,224.0,천명,20251020013419
2687,DISTIBUTION,음식료품 및 담배도매업 > 종사자수 > 담배제외,2011,219.0,천명,20251020013419
2688,DISTIBUTION,음식료품 및 담배도매업 > 매출액,2011,94598.0,십억원,20251020013419
2689,DISTIBUTION,음식료품 및 담배도매업 > 매출액 > 담배제외,2011,91433.0,십억원,20251020013419
2690,DISTIBUTION,음식료품 및 담배소매업 > 사업체수,2011,101.0,천개,20251020013419
2691,DISTIBUTION,음식료품 및 담배소매업 > 사업체수 > 담배제외,2011,99.0,천개,20251020013419
2692,DISTIBUTION,음식료품 및 담배소매업 > 종사자수,2011,176.0,천명,20251020013419
2693,DISTIBUTION,음식료품 및 담배소매업 > 종사자수 > 담배제외,2011,172.0,천명,20251020013419
2694,DISTIBUTION,음식료품 및 담배소매업 > 매출액,2011,13677.0,십억원,20251020013419
2695,DISTIBUTION,음식료품 및 담배소매업 > 매출액 > 담배제외,2011,13587.0,십억원,20251020013419
2696,DISTIBUTION,식품 소매업 > 판매액,2011,71702.0,십억원,20251020013419
2697,DISTIBUTION,음식료품 및 담배도매업 > 사업체수,2012,59.0,천개,20251020013419
2698,DISTIBUTION,음식료품 및 담배도매업 > 사업체수 > 담배제외,2012,59.0,천개,20251020013419
2699,DISTIBUTION,음식료품 및 담배도매업 > 종사자수,2012,234.0,천명,20251020013419
2700,DISTIBUTION,음식료품 및 담배도매업 > 종사자수 > 담배제외,2012,230.0,천명,20251020013419
2701,DISTIBUTION,음식료품 및 담배도매업 > 매출액,2012,100311.0,십억원,20251020013419
2702,DISTIBUTION,음식료품 및 담배도매업 > 매출액 > 담배제외,2012,96996.0,십억원,20251020013419
2703,DISTIBUTION,음식료품 및 담배소매업 > 사업체수,2012,104.0,천개,20251020013419
2704,DISTIBUTION,음식료품 및 담배소매업 > 사업체수 > 담배제외,2012,102.0,천개,20251020013419
2705,DISTIBUTION,음식료품 및 담배소매업 > 종사자수,2012,184.0,천명,20251020013419
2706,DISTIBUTION,음식료품 및 담배소매업 > 종사자수 > 담배제외,2012,181.0,천명,20251020013419
2707,DISTIBUTION,음식료품 및 담배소매업 > 매출액,2012,13575.0,십억원,20251020013419
2708,DISTIBUTION,음식료품 및 담배소매업 > 매출액 > 담배제외,2012,13494.0,십억원,20251020013419
2709,DISTIBUTION,식품 소매업 > 판매액,2012,76469.0,십억원,20251020013419
2710,DISTIBUTION,음식료품 및 담배도매업 > 사업체수,2013,63.0,천개,20251020013419
2711,DISTIBUTION,음식료품 및 담배도매업 > 사업체수 > 담배제외,2013,63.0,천개,20251020013419
2712,DISTIBUTION,음식료품 및 담배도매업 > 종사자수,2013,257.0,천명,20251020013419
2713,DISTIBUTION,음식료품 및 담배도매업 > 종사자수 > 담배제외,2013,253.0,천명,20251020013419
2714,DISTIBUTION,음식료품 및 담배도매업 > 매출액,2013,100607.0,십억원,20251020013419
2715,DISTIBUTION,음식료품 및 담배도매업 > 매출액 > 담배제외,2013,97330.0,십억원,20251020013419
2716,DISTIBUTION,음식료품 및 담배소매업 > 사업체수,2013,104.0,천개,20251020013419
2717,DISTIBUTION,음식료품 및 담배소매업 > 사업체수 > 담배제외,2013,102.0,천개,20251020013419
2718,DISTIBUTION,음식료품 및 담배소매업 > 종사자수,2013,186.0,천명,20251020013419
2719,DISTIBUTION,음식료품 및 담배소매업 > 종사자수 > 담배제외,2013,183.0,천명,20251020013419
2720,DISTIBUTION,음식료품 및 담배소매업 > 매출액,2013,13475.0,십억원,20251020013419
2721,DISTIBUTION,음식료품 및 담배소매업 > 매출액 > 담배제외,2013,13399.0,십억원,20251020013419
2722,DISTIBUTION,식품 소매업 > 판매액,2013,77826.0,십억원,20251020013419
2723,DISTIBUTION,음식료품 및 담배도매업 > 사업체수,2014,72.0,천개,20251020013419
2724,DISTIBUTION,음식료품 및 담배도매업 > 사업체수 > 담배제외,2014,71.0,천개,20251020013419
2725,DISTIBUTION,음식료품 및 담배도매업 > 종사자수,2014,282.0,천명,20251020013419
2726,DISTIBUTION,음식료품 및 담배도매업 > 종사자수 > 담배제외,2014,278.0,천명,20251020013419
2727,DISTIBUTION,음식료품 및 담배도매업 > 매출액,2014,103435.0,십억원,20251020013419
2728,DISTIBUTION,음식료품 및 담배도매업 > 매출액 > 담배제외,2014,100049.0,십억원,20251020013419
2729,DISTIBUTION,음식료품 및 담배소매업 > 사업체수,2014,106.0,천개,20251020013419
2730,DISTIBUTION,음식료품 및 담배소매업 > 사업체수 > 담배제외,2014,104.0,천개,20251020013419
2731,DISTIBUTION,음식료품 및 담배소매업 > 종사자수,2014,193.0,천명,20251020013419
2732,DISTIBUTION,음식료품 및 담배소매업 > 종사자수 > 담배제외,2014,189.0,천명,20251020013419
2733,DISTIBUTION,음식료품 및 담배소매업 > 매출액,2014,13883.0,십억원,20251020013419
2734,DISTIBUTION,음식료품 및 담배소매업 > 매출액 > 담배제외,2014,13788.0,십억원,20251020013419
2735,DISTIBUTION,식품 소매업 > 판매액,2014,79504.0,십억원,20251020013419
2736,DISTIBUTION,음식료품 및 담배도매업 > 사업체수,2015,76.0,천개,20251020013419
2737,DISTIBUTION,음식료품 및 담배도매업 > 사업체수 > 담배제외,2015,75.0,천개,20251020013419
2738,DISTIBUTION,음식료품 및 담배도매업 > 종사자수,2015,303.0,천명,20251020013419
2739,DISTIBUTION,음식료품 및 담배도매업 > 종사자수 > 담배제외,2015,298.0,천명,20251020013419
2740,DISTIBUTION,음식료품 및 담배도매업 > 매출액,2015,139195.0,십억원,20251020013419
2741,DISTIBUTION,음식료품 및 담배도매업 > 매출액 > 담배제외,2015,135542.0,십억원,20251020013419
2742,DISTIBUTION,음식료품 및 담배소매업 > 사업체수,2015,106.0,천개,20251020013419
